date,WSPD,PRES,ATMP,WTMP
2015-01-01,1.455982905982906,1067.8688034188035,2.7663793103448278,8.8068669527897
2015-01-02,3.2174468085106382,1022.087659574468,3.5025531914893615,8.726808510638298
2015-01-03,2.4540425531914893,1138.4314893617022,5.058874458874459,8.634893617021277
2015-01-04,6.418723404255319,1022.3285106382979,6.268936170212766,8.450212765957447
2015-01-05,3.3645299145299146,1017.9072649572649,8.866523605150215,8.579399141630901
2015-01-06,1.3965367965367965,1024.9766233766234,9.408225108225109,8.954112554112553
2015-01-07,1.2211453744493392,1026.2533039647576,7.785903083700441,8.971806167400882
2015-01-08,1.5444444444444445,1024.040170940171,6.8247863247863245,8.990170940170941
2015-01-09,1.7055793991416308,1019.7742489270387,5.624017467248908,9.012608695652174
2015-01-10,1.1047008547008548,1016.8722222222223,6.655701754385965,8.985042735042736
2015-01-11,0.9961206896551724,1019.3547413793103,7.646982758620689,9.065086206896552
2015-01-12,0.9262931034482759,1025.534051724138,8.351082251082252,9.103879310344826
2015-01-13,1.4877118644067797,1031.3466101694914,6.542796610169492,9.129661016949152
2015-01-14,1.7754545454545454,1842.1631818181818,5.836683417085427,9.10502512562814
2015-01-15,5.64,1019.63,6.851666666666667,8.9575
2015-01-16,5.4052132701421804,1202.6836820083681,8.374358974358975,8.77136563876652
2015-01-17,5.248333333333333,1017.7216666666667,8.365,8.88625
2015-01-18,6.60126050420168,1007.9620833333333,9.950833333333334,8.849159663865546
2015-01-19,1.69125,1026.2775,7.300833333333333,8.935
2015-01-20,1.6570833333333332,1106.0483333333334,6.965966386554622,8.931932773109244
2015-01-21,1.25875,1027.5704166666667,5.533333333333333,8.873333333333333
2015-01-22,2.0398305084745765,1174.90375,7.239583333333333,8.92875
2015-01-23,6.886075949367089,1213.1891666666668,10.4375,8.989565217391304
2015-01-24,4.094936708860759,1136.46625,11.296153846153846,9.02563025210084
2015-01-25,1.9195833333333334,1022.1795833333333,11.352765957446808,9.1025
2015-01-26,2.160833333333333,1052.3333333333333,9.49163179916318,9.086864406779661
2015-01-27,1.8578059071729958,1016.2679166666667,8.745,9.094166666666666
2015-01-28,1.9779220779220779,1213.5329166666668,8.880851063829788,9.085106382978724
2015-01-29,1.8508403361344539,1028.9251046025104,7.35635593220339,9.059401709401708
2015-01-30,1.9270833333333333,1026.93125,6.695358649789029,8.995416666666667
2015-01-31,1.2904166666666668,1024.8079166666666,6.424050632911392,8.955
2015-02-01,2.3920833333333333,1130.6479166666666,7.577916666666667,8.966806722689075
2015-02-02,3.7420833333333334,1127.2754166666666,8.7125,8.989166666666666
2015-02-03,1.3084388185654008,1017.4275,8.323333333333334,8.971848739495798
